# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:17,712 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.712451Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,712 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.712484Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,712 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.712542Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,716 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.716221Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,717 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.717665Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,717 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.717690Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,717 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.717739Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,721 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.721309Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.722849Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.722910Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.722973Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,723 [adhdbench] INFO:     -> score=0.0%, 12 turns, 63ms
2026-02-11 23:24:17,723 [adhdbench] INFO:   [22/39] L1-003: Entity tracking across turns
2026-02-11 23:24:17,726 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.726708Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,728 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.728172Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,728 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.728199Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,728 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.728251Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,731 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.731966Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,733 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.733434Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,733 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.733463Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,733 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.733516Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,737 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.737231Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.738749Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.738788Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.738846Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,742 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.742515Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,743 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.743954Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,743 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.743980Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,744 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.744032Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,747 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.747787Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.749230Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.749255Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.749305Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,752 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.752860Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.754292Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.754317Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.754370Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,758 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.758078Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.759600Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.759631Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.759690Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,763 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.763559Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.765046Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.765079Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.765135Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,768 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.768857Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.770327Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.770354Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.770406Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,770 [adhdbench] INFO:     -> score=0.0%, 9 turns, 47ms
2026-02-11 23:24:17,770 [adhdbench] INFO:   [23/39] L1-004: Contradictory updates
2026-02-11 23:24:17,774 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.774211Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,775 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.775656Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,775 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.775685Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,775 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.775739Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,779 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.779323Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,780 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.780835Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,780 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.780903Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,780 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.780977Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.784688Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,786 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.786132Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,786 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.786159Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,786 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.786211Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,789 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.789908Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,791 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.791462Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,791 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.791521Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,791 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.791583Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,795 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.795340Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.796995Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.797036Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.797093Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,797 [adhdbench] INFO:     -> score=28.6%, 5 turns, 27ms
2026-02-11 23:24:17,797 [adhdbench] INFO:   [24/39] L1-006: Distraction resistance
2026-02-11 23:24:17,800 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.800943Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.802432Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.802463Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.802520Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,806 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.806311Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,807 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.807766Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,807 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.807794Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,807 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.807846Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,811 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.811511Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.813036Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.813076Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.813135Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,816 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.816795Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,818 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.818228Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,818 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.818254Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,818 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.818305Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.821882Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,823 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.823425Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:17,823 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:17.823478Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
