# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:31,838 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.838334Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,840 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.840765Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,840 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.840819Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,840 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.840887Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,840 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:31,840 [adhdbench] INFO:   [2/39] L0-002: Send message to contact
2026-02-12 11:51:31,845 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.845566Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,847 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.847759Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,847 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.847843Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,847 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.847925Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,847 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,848 [adhdbench] INFO:   [3/39] L0-003: Store preference via conversation
2026-02-12 11:51:31,852 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.852603Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,854 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.854430Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,854 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.854495Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,854 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.854571Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,854 [adhdbench] INFO:     -> score=57.1%, 1 turns, 7ms
2026-02-12 11:51:31,854 [adhdbench] INFO:   [4/39] L0-004: Mute room
2026-02-12 11:51:31,859 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.859742Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.861439Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.861486Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.861551Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,861 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,861 [adhdbench] INFO:   [5/39] L0-006: Ignore meta-communication
2026-02-12 11:51:31,867 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.867552Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,869 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.869506Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,869 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.869573Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,869 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.869650Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,869 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-12 11:51:31,869 [adhdbench] INFO:   [6/39] L0-007: Image generation
2026-02-12 11:51:31,874 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.874741Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,876 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.876460Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,876 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.876509Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,876 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.876578Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,876 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,876 [adhdbench] INFO:   [7/39] L0-008: Follow room
2026-02-12 11:51:31,882 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.882171Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,884 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.884047Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,884 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.884125Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,884 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.884198Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,884 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-12 11:51:31,884 [adhdbench] INFO:   [8/39] L0-009: Search contacts
2026-02-12 11:51:31,888 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.888643Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,890 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.890855Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,890 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.890934Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,891 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.891007Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,891 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,891 [adhdbench] INFO:   [9/39] L0-010: Status request
2026-02-12 11:51:31,895 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.895589Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,897 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.897374Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,898 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.897973Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,898 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.898147Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,898 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,898 [adhdbench] INFO:   [10/39] L0-011: Update role
2026-02-12 11:51:31,903 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.903098Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,904 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.904813Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,904 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.904854Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,904 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.904921Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,904 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:31,905 [adhdbench] INFO:   [11/39] L0-012: Schedule follow-up
2026-02-12 11:51:31,910 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.910582Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,912 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.912677Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,912 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.912766Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,912 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.912849Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,912 [adhdbench] INFO:     -> score=66.7%, 1 turns, 8ms
2026-02-12 11:51:31,912 [adhdbench] INFO:   [12/39] L0-013: Unfollow room
2026-02-12 11:51:31,918 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.918252Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,920 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.920073Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,920 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.920119Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,920 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.920191Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,920 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:31,920 [adhdbench] INFO:   [13/39] L0-014: Add contact
2026-02-12 11:51:31,925 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.925362Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.927062Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.927113Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.927182Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,927 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:31,927 [adhdbench] INFO:   [14/39] L0-015: Remove contact
2026-02-12 11:51:31,932 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.932432Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,934 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.934214Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,934 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.934267Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,934 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.934339Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,934 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,934 [adhdbench] INFO:   [15/39] L0-016: Update settings
2026-02-12 11:51:31,938 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.938731Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,941 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.941492Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,941 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.941612Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,941 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.941814Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,941 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:31,941 [adhdbench] INFO:   [16/39] L0-017: Unmute room
2026-02-12 11:51:31,947 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.946937Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,949 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.949799Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,949 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.949927Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,950 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.950017Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,950 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-12 11:51:31,950 [adhdbench] INFO:   [17/39] L0-018: Reset session
2026-02-12 11:51:31,955 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.955124Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,958 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.958136Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,958 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.958256Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,958 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.958349Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,958 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-12 11:51:31,958 [adhdbench] INFO:   [18/39] L0-019: Update contact info
2026-02-12 11:51:31,963 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.963777Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,966 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.966217Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,966 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.966318Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,966 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.966401Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,966 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-12 11:51:31,966 [adhdbench] INFO:   [19/39] L0-020: Simple greeting
2026-02-12 11:51:31,970 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.970913Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.973295Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.973400Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.973508Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,973 [adhdbench] INFO:     -> score=66.7%, 1 turns, 7ms
2026-02-12 11:51:31,973 [adhdbench] INFO:   [20/39] L1-001: Rapid topic switch
