# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:45,998 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:45.998441Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,001 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.001339Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,001 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.001371Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,001 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.001452Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,008 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.008799Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,011 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.011756Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,011 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.011788Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,011 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.011872Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,011 [adhdbench] INFO:     -> score=50.0%, 2 turns, 21ms
2026-02-11 23:11:46,011 [adhdbench] INFO:   [32/39] L2-001: Full contact workflow
2026-02-11 23:11:46,019 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.019457Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,022 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.022484Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,022 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.022513Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,022 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.022593Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,022 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:46,022 [adhdbench] INFO:   [33/39] L2-002: Room setup
2026-02-11 23:11:46,030 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.030165Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,033 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.033225Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,033 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.033257Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,033 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.033342Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,033 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:46,033 [adhdbench] INFO:   [34/39] L2-003: Research and report
2026-02-11 23:11:46,041 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.041033Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,044 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.044079Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,044 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.044110Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,044 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.044193Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,044 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:46,044 [adhdbench] INFO:   [35/39] L2-004: Selective room cleanup
2026-02-11 23:11:46,051 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.051811Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,054 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.054780Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,054 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.054830Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,054 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.054916Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,054 [adhdbench] INFO:     -> score=33.3%, 1 turns, 11ms
2026-02-11 23:11:46,054 [adhdbench] INFO:   [36/39] L2-006: Conditional execution
2026-02-11 23:11:46,062 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.062428Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,065 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.065287Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,065 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.065316Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,065 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.065394Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,065 [adhdbench] INFO:     -> score=0.0%, 1 turns, 10ms
2026-02-11 23:11:46,065 [adhdbench] INFO:   [37/39] L2-007: Correction mid-task
2026-02-11 23:11:46,072 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.072854Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.076017Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.076105Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.076221Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,083 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.083512Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.086462Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.086496Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.086576Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,086 [adhdbench] INFO:     -> score=0.0%, 2 turns, 21ms
2026-02-11 23:11:46,086 [adhdbench] INFO:   [38/39] L2-008: Priority conflict
2026-02-11 23:11:46,093 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.093971Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,096 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.096967Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,097 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.097004Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,097 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.097087Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,104 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.104797Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,107 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.107870Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,107 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.107905Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,107 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.107990Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,115 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.115702Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,118 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.118893Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,118 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.118928Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,119 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.119015Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,119 [adhdbench] INFO:     -> score=0.0%, 3 turns, 32ms
2026-02-11 23:11:46,119 [adhdbench] INFO:   [39/39] L2-009: Information gathering then action
2026-02-11 23:11:46,127 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.127258Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.130147Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.130178Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.130262Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,137 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.137626Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,140 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.140850Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,140 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.140961Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,141 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.141102Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,148 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.148566Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.151639Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.151691Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.151782Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,151 [adhdbench] INFO:     -> score=22.2%, 3 turns, 33ms
2026-02-11 23:11:46,151 [adhdbench] INFO: Running config=basic scale=a200_p30_m100 (39 scenarios)
2026-02-11 23:11:46,152 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.152374Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,152 [elizaos] INFO: [2m2026-02-12T07:11:46.152796Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:46,152 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.152904Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-11 23:11:46,152 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.152950Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m18[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m2[0m [36mproviderCount[0m=[35m22[0m [36mserviceCount[0m=[35m4[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-11 23:11:46,153 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.153307Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-11 23:11:46,153 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.153346Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-11 23:11:46,153 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.153379Z[0m [[32m[1minfo     [0m] [1mRolodex service started       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:rolodex[0m
2026-02-11 23:11:46,153 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.153411Z[0m [[32m[1minfo     [0m] [1mFollow-up service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:follow_up[0m
2026-02-11 23:11:46,153 [elizaos] INFO: [2m2026-02-12T07:11:46.153437Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:46,153 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:46.153461Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,153 [adhdbench] INFO:   [1/39] L0-001: Simple time question
2026-02-11 23:11:46,167 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.167796Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,173 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.173552Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,173 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.173637Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,173 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.173802Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,173 [adhdbench] INFO:     -> score=50.0%, 1 turns, 20ms
2026-02-11 23:11:46,173 [adhdbench] INFO:   [2/39] L0-002: Send message to contact
2026-02-11 23:11:46,188 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.188374Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,194 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.194163Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,194 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.194238Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,194 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:46.194402Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:46,194 [adhdbench] INFO:     -> score=66.7%, 1 turns, 21ms
2026-02-11 23:11:46,194 [adhdbench] INFO:   [3/39] L0-003: Store preference via conversation
